0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
0.0,0.0,0.0,0.507180992821457,0.38038574461609276,0.38038574461609276,1.2679524820536425,2.3002826504932927,0.6900847951479878,0.7904065842903488,0.8675194217820902,1.1566925623761202,0.8783296803434513,0.4993071184124894,0.7578119706102875,0.9847028086884032,0.9649395512110988,1.1270191721662397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38038574461609276,0.38038574461609265,0.3803857446160927,0.7607714892321855,1.2679524820536425,0.9509643615402319,1.3313501061563244,0.38038574461609276
0.0,0.0,0.0,0.507180992821457,0.38038574461609276,0.38038574461609276,1.2679524820536425,2.3002826504932927,0.6900847951479878,0.7904065842903488,0.8675194217820902,1.1566925623761202,1.1566925623761202,2.3133851247522403,0.7518501655444781,0.12189142453621138,0.5986261135276376,0.018924435998153605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38038574461609276,0.38038574461609265,0.3803857446160927,0.7607714892321855,1.2679524820536425,0.9509643615402319,1.3313501061563244,0.38038574461609276
0.0,0.0,0.0,0.507180992821457,0.38038574461609276,0.38038574461609276,1.2679524820536425,2.3002826504932927,0.6900847951479878,0.6870097526415623,0.8109823988359639,1.0613696094834615,0.9899871834076133,0.4952429049715252,0.6824194195550344,0.859012196848893,0.900815882804958,0.9981310408887847,0.0,0.0,1.911631531768951,1.9116315317689505,0.0,0.0,0.0,0.38038574461609276,0.38038574461609265,0.3803857446160927,0.7607714892321855,1.2679524820536425,0.9509643615402319,1.3313501061563244,0.38038574461609276
0.0,0.0,0.0,0.507180992821457,0.38038574461609276,0.38038574461609276,1.2679524820536425,2.3002826504932927,0.6900847951479878,0.6411998912455349,0.8179239757399096,1.0114391419895665,1.0707563962897177,0.9126296007260062,0.6503670828167674,0.7990442395346824,0.8628574248183237,0.718752636277286,0.0,0.0,0.0,0.0,0.0,0.0,0.8920947148255101,0.38038574461609276,0.38038574461609265,0.3803857446160927,0.7607714892321855,1.2679524820536425,0.9509643615402319,1.3313501061563244,0.38038574461609276
0.0,0.0,0.0,0.5071809928214641,0.3803857446160981,0.380385744616098,1.2679524820536603,3.9480700705976624,1.2744210211793001,0.6173644112778716,0.8728507902070528,1.146838562583855,1.1049698104032883,0.8363392752418177,0.7156324207353706,0.9911092499170475,0.9918261736584548,1.3362707589435237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3803857446160981,0.38038574461609465,0.3803857446160961,0.9524290125977121,1.5873816876628537,1.19053626574714,1.6667507720459962,0.47621450629885614
0.0,0.0,0.0,0.507180992821457,0.38038574461609276,0.38038574461609276,1.2679524820536425,4.248070070597667,1.2744210211793001,0.5259178819587166,0.8509815534826917,1.1994972607213326,1.0874754235117388,1.0542799288455005,0.7670980971664059,1.049150767963099,0.8995730112392979,0.8792275280794908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38038574461609276,0.38038574461609265,0.3803857446160927,0.7607714892321855,1.2679524820536425,0.9509643615402319,1.6667507720459962,0.47621450629885614
0.0,0.0,0.0,0.507180992821457,0.38038574461609276,0.38038574461609276,1.2679524820536425,2.3002826504934064,0.6900847951479878,0.471557943351125,0.5175635963609909,0.6900847951479878,1.1566925623761202,2.3133851247522403,0.7518501655444781,0.15261551459834483,0.3191213819622066,0.2677050775015648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38038574461609276,0.38038574461609265,0.3803857446160927,0.7607714892321855,1.2679524820536425,0.9509643615402319,1.3313501061563244,0.38038574461609276
0.0,0.0,0.0,0.507180992821457,0.38038574461609276,0.38038574461609276,1.2679524820536425,2.3002826504932927,0.6900847951479878,0.471557943351125,0.5175635963609909,0.6900847951479878,1.0545894023697437,0.5766461653811463,0.7518501655444781,1.0098784389451783,0.8160739818642984,0.46131366688439035,0.0,0.0,1.911631531768951,1.9116315317689505,0.0,0.0,0.0,0.38038574461609276,0.38038574461609265,0.3803857446160927,0.7607714892321855,1.2679524820536425,0.9509643615402319,1.3313501061563244,0.38038574461609276
0.0,0.0,0.0,0.507180992821457,0.38038574461609276,0.38038574461609276,1.2679524820536425,2.3002826504932927,0.6900847951479878,0.471557943351125,0.5175635963609909,0.6900847951479878,1.0545894023697437,0.5766461653811463,0.7518501655444781,1.0098784389451783,0.8160739818642984,0.46131366688439035,0.0,0.0,0.0,0.0,0.0,0.0,0.8920947148255101,0.38038574461609276,0.38038574461609265,0.3803857446160927,0.7607714892321855,1.2679524820536425,0.9509643615402319,1.3313501061563244,0.38038574461609276
0.0,0.0,0.0,0.507180992821457,0.38038574461609276,0.38038574461609276,1.2679524820536425,4.048070070597664,1.2744210211793001,0.870854364472522,0.9558157658844755,1.2744210211793008,0.9758165444262454,1.000168600183984,0.6867284820016664,0.7780743335535034,0.7863562055052489,1.1849661357613246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38038574461609276,0.38038574461609265,0.3803857446160927,0.9524290125977121,1.5873816876628537,1.19053626574714,1.6667507720459962,0.47621450629885614
